; Сгенерированный G-код
G01 X-1.068 Y9.408 Z-11.200 F5 ; Спиральная траектория)
G01 X-0.990 Y9.514 Z-11.206 F5 ; Спиральная траектория)
G01 X-0.910 Y9.617 Z-11.211 F5 ; Спиральная траектория)
G01 X-0.829 Y9.720 Z-11.217 F5 ; Спиральная траектория)
G01 X-0.745 Y9.821 Z-11.222 F5 ; Спиральная траектория)
G01 X-0.660 Y9.920 Z-11.228 F5 ; Спиральная траектория)
G01 X-0.574 Y10.018 Z-11.233 F5 ; Спиральная траектория)
G01 X-0.485 Y10.115 Z-11.239 F5 ; Спиральная траектория)
G01 X-0.395 Y10.210 Z-11.244 F5 ; Спиральная траектория)
G01 X-0.303 Y10.303 Z-11.250 F5 ; Спиральная траектория)
G01 X-0.210 Y10.395 Z-11.256 F5 ; Спиральная траектория)
G01 X-0.115 Y10.485 Z-11.261 F5 ; Спиральная траектория)
G01 X-0.018 Y10.574 Z-11.267 F5 ; Спиральная траектория)
G01 X0.080 Y10.660 Z-11.272 F5 ; Спиральная траектория)
G01 X0.179 Y10.745 Z-11.278 F5 ; Спиральная траектория)
G01 X0.280 Y10.829 Z-11.283 F5 ; Спиральная траектория)
G01 X0.383 Y10.910 Z-11.289 F5 ; Спиральная траектория)
G01 X0.486 Y10.990 Z-11.294 F5 ; Спиральная траектория)
G01 X0.592 Y11.068 Z-11.300 F5 ; Спиральная траектория)
G01 X0.698 Y11.144 Z-11.306 F5 ; Спиральная траектория)
G01 X0.806 Y11.218 Z-11.311 F5 ; Спиральная траектория)
G01 X0.915 Y11.290 Z-11.317 F5 ; Спиральная траектория)
G01 X1.026 Y11.360 Z-11.322 F5 ; Спиральная траектория)
G01 X1.137 Y11.429 Z-11.328 F5 ; Спиральная траектория)
G01 X1.250 Y11.495 Z-11.333 F5 ; Спиральная траектория)
G01 X1.364 Y11.560 Z-11.339 F5 ; Спиральная траектория)
G01 X1.479 Y11.622 Z-11.344 F5 ; Спиральная траектория)
G01 X1.595 Y11.683 Z-11.350 F5 ; Спиральная траектория)
G01 X1.712 Y11.741 Z-11.356 F5 ; Спиральная траектория)
G01 X1.830 Y11.797 Z-11.361 F5 ; Спиральная траектория)
G01 X1.949 Y11.852 Z-11.367 F5 ; Спиральная траектория)
G01 X2.070 Y11.904 Z-11.372 F5 ; Спиральная траектория)
G01 X2.190 Y11.954 Z-11.378 F5 ; Спиральная траектория)
G01 X2.312 Y12.002 Z-11.383 F5 ; Спиральная траектория)
G01 X2.435 Y12.048 Z-11.389 F5 ; Спиральная траектория)
G01 X2.558 Y12.091 Z-11.394 F5 ; Спиральная траектория)
G01 X2.682 Y12.133 Z-11.400 F5 ; Спиральная траектория)
G01 X2.807 Y12.172 Z-11.406 F5 ; Спиральная траектория)
G01 X2.933 Y12.209 Z-11.411 F5 ; Спиральная траектория)
G01 X3.059 Y12.244 Z-11.417 F5 ; Спиральная траектория)
G01 X3.186 Y12.277 Z-11.422 F5 ; Спиральная траектория)
G01 X3.313 Y12.308 Z-11.428 F5 ; Спиральная траектория)
G01 X3.441 Y12.336 Z-11.433 F5 ; Спиральная траектория)
G01 X3.569 Y12.362 Z-11.439 F5 ; Спиральная траектория)
G01 X3.698 Y12.386 Z-11.444 F5 ; Спиральная траектория)
G01 X3.827 Y12.408 Z-11.450 F5 ; Спиральная траектория)
G01 X3.956 Y12.427 Z-11.456 F5 ; Спиральная траектория)
G01 X4.086 Y12.444 Z-11.461 F5 ; Спиральная траектория)
G01 X4.216 Y12.459 Z-11.467 F5 ; Спиральная траектория)
G01 X4.346 Y12.471 Z-11.472 F5 ; Спиральная траектория)
G01 X4.477 Y12.482 Z-11.478 F5 ; Спиральная траектория)
G01 X4.607 Y12.490 Z-11.483 F5 ; Спиральная траектория)
G01 X4.738 Y12.495 Z-11.489 F5 ; Спиральная траектория)
G01 X4.869 Y12.499 Z-11.494 F5 ; Спиральная траектория)
G01 X5.000 Y12.500 Z-11.500 F5 ; Спиральная траектория)
G01 X5.131 Y12.499 Z-11.506 F5 ; Спиральная траектория)
G01 X5.262 Y12.495 Z-11.511 F5 ; Спиральная траектория)
G01 X5.393 Y12.490 Z-11.517 F5 ; Спиральная траектория)
G01 X5.523 Y12.482 Z-11.522 F5 ; Спиральная траектория)
G01 X5.654 Y12.471 Z-11.528 F5 ; Спиральная траектория)
G01 X5.784 Y12.459 Z-11.533 F5 ; Спиральная траектория)
G01 X5.914 Y12.444 Z-11.539 F5 ; Спиральная траектория)
G01 X6.044 Y12.427 Z-11.544 F5 ; Спиральная траектория)
G01 X6.173 Y12.408 Z-11.550 F5 ; Спиральная траектория)
G01 X6.302 Y12.386 Z-11.556 F5 ; Спиральная траектория)
G01 X6.431 Y12.362 Z-11.561 F5 ; Спиральная траектория)
G01 X6.559 Y12.336 Z-11.567 F5 ; Спиральная траектория)
G01 X6.687 Y12.308 Z-11.572 F5 ; Спиральная траектория)
G01 X6.814 Y12.277 Z-11.578 F5 ; Спиральная траектория)
G01 X6.941 Y12.244 Z-11.583 F5 ; Спиральная траектория)
G01 X7.067 Y12.209 Z-11.589 F5 ; Спиральная траектория)
G01 X7.193 Y12.172 Z-11.594 F5 ; Спиральная траектория)
G01 X7.318 Y12.133 Z-11.600 F5 ; Спиральная траектория)
G01 X7.442 Y12.091 Z-11.606 F5 ; Спиральная траектория)
G01 X7.565 Y12.048 Z-11.611 F5 ; Спиральная траектория)
G01 X7.688 Y12.002 Z-11.617 F5 ; Спиральная траектория)
G01 X7.810 Y11.954 Z-11.622 F5 ; Спиральная траектория)
G01 X7.930 Y11.904 Z-11.628 F5 ; Спиральная траектория)
G01 X8.051 Y11.852 Z-11.633 F5 ; Спиральная траектория)
G01 X8.170 Y11.797 Z-11.639 F5 ; Спиральная траектория)
G01 X8.288 Y11.741 Z-11.644 F5 ; Спиральная траектория)
G01 X8.405 Y11.683 Z-11.650 F5 ; Спиральная траектория)
G01 X8.521 Y11.622 Z-11.656 F5 ; Спиральная траектория)
G01 X8.636 Y11.560 Z-11.661 F5 ; Спиральная траектория)
G01 X8.750 Y11.495 Z-11.667 F5 ; Спиральная траектория)
G01 X8.863 Y11.429 Z-11.672 F5 ; Спиральная траектория)
G01 X8.974 Y11.360 Z-11.678 F5 ; Спиральная траектория)
G01 X9.085 Y11.290 Z-11.683 F5 ; Спиральная траектория)
G01 X9.194 Y11.218 Z-11.689 F5 ; Спиральная траектория)
G01 X9.302 Y11.144 Z-11.694 F5 ; Спиральная траектория)
G01 X9.408 Y11.068 Z-11.700 F5 ; Спиральная траектория)
G01 X9.514 Y10.990 Z-11.706 F5 ; Спиральная траектория)
G01 X9.617 Y10.910 Z-11.711 F5 ; Спиральная траектория)
G01 X9.720 Y10.829 Z-11.717 F5 ; Спиральная траектория)
G01 X9.821 Y10.745 Z-11.722 F5 ; Спиральная траектория)
G01 X9.920 Y10.660 Z-11.728 F5 ; Спиральная траектория)
G01 X10.018 Y10.574 Z-11.733 F5 ; Спиральная траектория)
G01 X10.115 Y10.485 Z-11.739 F5 ; Спиральная траектория)
G01 X10.210 Y10.395 Z-11.744 F5 ; Спиральная траектория)
G01 X10.303 Y10.303 Z-11.750 F5 ; Спиральная траектория)
G01 X10.395 Y10.210 Z-11.756 F5 ; Спиральная траектория)
G01 X10.485 Y10.115 Z-11.761 F5 ; Спиральная траектория)
G01 X10.574 Y10.018 Z-11.767 F5 ; Спиральная траектория)
G01 X10.660 Y9.920 Z-11.772 F5 ; Спиральная траектория)
G01 X10.745 Y9.821 Z-11.778 F5 ; Спиральная траектория)
G01 X10.829 Y9.720 Z-11.783 F5 ; Спиральная траектория)
G01 X10.910 Y9.617 Z-11.789 F5 ; Спиральная траектория)
G01 X10.990 Y9.514 Z-11.794 F5 ; Спиральная траектория)
G01 X11.068 Y9.408 Z-11.800 F5 ; Спиральная траектория)
G01 X11.144 Y9.302 Z-11.806 F5 ; Спиральная траектория)
G01 X11.218 Y9.194 Z-11.811 F5 ; Спиральная траектория)
G01 X11.290 Y9.085 Z-11.817 F5 ; Спиральная траектория)
G01 X11.360 Y8.974 Z-11.822 F5 ; Спиральная траектория)
G01 X11.429 Y8.863 Z-11.828 F5 ; Спиральная траектория)
G01 X11.495 Y8.750 Z-11.833 F5 ; Спиральная траектория)
G01 X11.560 Y8.636 Z-11.839 F5 ; Спиральная траектория)
G01 X11.622 Y8.521 Z-11.844 F5 ; Спиральная траектория)
G01 X11.683 Y8.405 Z-11.850 F5 ; Спиральная траектория)
G01 X11.741 Y8.288 Z-11.856 F5 ; Спиральная траектория)
G01 X11.797 Y8.170 Z-11.861 F5 ; Спиральная траектория)
G01 X11.852 Y8.051 Z-11.867 F5 ; Спиральная траектория)
G01 X11.904 Y7.930 Z-11.872 F5 ; Спиральная траектория)
G01 X11.954 Y7.810 Z-11.878 F5 ; Спиральная траектория)
G01 X12.002 Y7.688 Z-11.883 F5 ; Спиральная траектория)
G01 X12.048 Y7.565 Z-11.889 F5 ; Спиральная траектория)
G01 X12.091 Y7.442 Z-11.894 F5 ; Спиральная траектория)
G01 X12.133 Y7.318 Z-11.900 F5 ; Спиральная траектория)
G01 X12.172 Y7.193 Z-11.906 F5 ; Спиральная траектория)
G01 X12.209 Y7.067 Z-11.911 F5 ; Спиральная траектория)
G01 X12.244 Y6.941 Z-11.917 F5 ; Спиральная траектория)
G01 X12.277 Y6.814 Z-11.922 F5 ; Спиральная траектория)
G01 X12.308 Y6.687 Z-11.928 F5 ; Спиральная траектория)
G01 X12.336 Y6.559 Z-11.933 F5 ; Спиральная траектория)
G01 X12.362 Y6.431 Z-11.939 F5 ; Спиральная траектория)
G01 X12.386 Y6.302 Z-11.944 F5 ; Спиральная траектория)
G01 X12.408 Y6.173 Z-11.950 F5 ; Спиральная траектория)
G01 X12.427 Y6.044 Z-11.956 F5 ; Спиральная траектория)
G01 X12.444 Y5.914 Z-11.961 F5 ; Спиральная траектория)
G01 X12.459 Y5.784 Z-11.967 F5 ; Спиральная траектория)
G01 X12.471 Y5.654 Z-11.972 F5 ; Спиральная траектория)
G01 X12.482 Y5.523 Z-11.978 F5 ; Спиральная траектория)
G01 X12.490 Y5.393 Z-11.983 F5 ; Спиральная траектория)
G01 X12.495 Y5.262 Z-11.989 F5 ; Спиральная траектория)
G01 X12.499 Y5.131 Z-11.994 F5 ; Спиральная траектория)
G01 X12.500 Y5.000 Z-12.000 F5 ; Спиральная траектория)
G01 X12.499 Y4.869 Z-12.006 F5 ; Спиральная траектория)
G01 X12.495 Y4.738 Z-12.011 F5 ; Спиральная траектория)
G01 X12.490 Y4.607 Z-12.017 F5 ; Спиральная траектория)
G01 X12.482 Y4.477 Z-12.022 F5 ; Спиральная траектория)
G01 X12.471 Y4.346 Z-12.028 F5 ; Спиральная траектория)
G01 X12.459 Y4.216 Z-12.033 F5 ; Спиральная траектория)
G01 X12.444 Y4.086 Z-12.039 F5 ; Спиральная траектория)
G01 X12.427 Y3.956 Z-12.044 F5 ; Спиральная траектория)
G01 X12.408 Y3.827 Z-12.050 F5 ; Спиральная траектория)
G01 X12.386 Y3.698 Z-12.056 F5 ; Спиральная траектория)
G01 X12.362 Y3.569 Z-12.061 F5 ; Спиральная траектория)
G01 X12.336 Y3.441 Z-12.067 F5 ; Спиральная траектория)
G01 X12.308 Y3.313 Z-12.072 F5 ; Спиральная траектория)
G01 X12.277 Y3.186 Z-12.078 F5 ; Спиральная траектория)
G01 X12.244 Y3.059 Z-12.083 F5 ; Спиральная траектория)
G01 X12.209 Y2.933 Z-12.089 F5 ; Спиральная траектория)
G01 X12.172 Y2.807 Z-12.094 F5 ; Спиральная траектория)
G01 X12.133 Y2.682 Z-12.100 F5 ; Спиральная траектория)
G01 X12.091 Y2.558 Z-12.106 F5 ; Спиральная траектория)
G01 X12.048 Y2.435 Z-12.111 F5 ; Спиральная траектория)
G01 X12.002 Y2.312 Z-12.117 F5 ; Спиральная траектория)
G01 X11.954 Y2.190 Z-12.122 F5 ; Спиральная траектория)
G01 X11.904 Y2.070 Z-12.128 F5 ; Спиральная траектория)
G01 X11.852 Y1.949 Z-12.133 F5 ; Спиральная траектория)
G01 X11.797 Y1.830 Z-12.139 F5 ; Спиральная траектория)
G01 X11.741 Y1.712 Z-12.144 F5 ; Спиральная траектория)
G01 X11.683 Y1.595 Z-12.150 F5 ; Спиральная траектория)
G01 X11.622 Y1.479 Z-12.156 F5 ; Спиральная траектория)
G01 X11.560 Y1.364 Z-12.161 F5 ; Спиральная траектория)
G01 X11.495 Y1.250 Z-12.167 F5 ; Спиральная траектория)
G01 X11.429 Y1.137 Z-12.172 F5 ; Спиральная траектория)
G01 X11.360 Y1.026 Z-12.178 F5 ; Спиральная траектория)
G01 X11.290 Y0.915 Z-12.183 F5 ; Спиральная траектория)
G01 X11.218 Y0.806 Z-12.189 F5 ; Спиральная траектория)
G01 X11.144 Y0.698 Z-12.194 F5 ; Спиральная траектория)
G01 X11.068 Y0.592 Z-12.200 F5 ; Спиральная траектория)
G01 X10.990 Y0.486 Z-12.206 F5 ; Спиральная траектория)
G01 X10.910 Y0.383 Z-12.211 F5 ; Спиральная траектория)
G01 X10.829 Y0.280 Z-12.217 F5 ; Спиральная траектория)
G01 X10.745 Y0.179 Z-12.222 F5 ; Спиральная траектория)
G01 X10.660 Y0.080 Z-12.228 F5 ; Спиральная траектория)
G01 X10.574 Y-0.018 Z-12.233 F5 ; Спиральная траектория)
G01 X10.485 Y-0.115 Z-12.239 F5 ; Спиральная траектория)
G01 X10.395 Y-0.210 Z-12.244 F5 ; Спиральная траектория)
G01 X10.303 Y-0.303 Z-12.250 F5 ; Спиральная траектория)
G01 X10.210 Y-0.395 Z-12.256 F5 ; Спиральная траектория)
G01 X10.115 Y-0.485 Z-12.261 F5 ; Спиральная траектория)
G01 X10.018 Y-0.574 Z-12.267 F5 ; Спиральная траектория)
G01 X9.920 Y-0.660 Z-12.272 F5 ; Спиральная траектория)
G01 X9.821 Y-0.745 Z-12.278 F5 ; Спиральная траектория)
G01 X9.720 Y-0.829 Z-12.283 F5 ; Спиральная траектория)
G01 X9.617 Y-0.910 Z-12.289 F5 ; Спиральная траектория)
G01 X9.514 Y-0.990 Z-12.294 F5 ; Спиральная траектория)
G01 X9.408 Y-1.068 Z-12.300 F5 ; Спиральная траектория)
G01 X9.302 Y-1.144 Z-12.306 F5 ; Спиральная траектория)
G01 X9.194 Y-1.218 Z-12.311 F5 ; Спиральная траектория)
G01 X9.085 Y-1.290 Z-12.317 F5 ; Спиральная траектория)
G01 X8.974 Y-1.360 Z-12.322 F5 ; Спиральная траектория)
G01 X8.863 Y-1.429 Z-12.328 F5 ; Спиральная траектория)
G01 X8.750 Y-1.495 Z-12.333 F5 ; Спиральная траектория)
G01 X8.636 Y-1.560 Z-12.339 F5 ; Спиральная траектория)
G01 X8.521 Y-1.622 Z-12.344 F5 ; Спиральная траектория)
G01 X8.405 Y-1.683 Z-12.350 F5 ; Спиральная траектория)
G01 X8.288 Y-1.741 Z-12.356 F5 ; Спиральная траектория)
G01 X8.170 Y-1.797 Z-12.361 F5 ; Спиральная траектория)
G01 X8.051 Y-1.852 Z-12.367 F5 ; Спиральная траектория)
G01 X7.930 Y-1.904 Z-12.372 F5 ; Спиральная траектория)
